Measure Code,Parent Description,Description,2011,2016,2017,2018,2019,2020,2021,2022,2023,2024
ERP_P_20,Estimated resident population - year ended 30 June,Estimated resident population (no.),,,,23038,23295,23515,23488,23713,24279,
ERP_21,Estimated resident population - year ended 30 June,Population density (persons/km2),,,,1951.7,1973.5,1992.1,1989.8,2008.9,2056.8,
ERP_M_20,Estimated resident population - year ended 30 June,Estimated resident population - males (no.),,,,11161,11306,11423,11409,11523,11847,
ERP_F_20,Estimated resident population - year ended 30 June,Estimated resident population - females (no.),,,,11877,11989,12092,12079,12190,12432,
ERP_19,Estimated resident population - year ended 30 June,Median age - males (years),,,,32.2,32.5,33,33.4,33.1,33.5,
ERP_22,Estimated resident population - year ended 30 June,Median age - females (years),,,,33.7,34.4,35.2,36,36.1,35.9,
ERP_23,Estimated resident population - year ended 30 June,Median age - persons (years),,,,33.1,33.6,34.2,34.8,34.7,34.8,
ERP_18,Estimated resident population - year ended 30 June,Working age population (aged 15-64 years) (no.),,,,14848,15093,15241,15272,15590,16226,
ERP_17,Estimated resident population - year ended 30 June,Working age population (aged 15-64 years) (%),,,,64.5,64.8,64.8,65,65.7,66.8,
ERP_M_2,Estimated resident population - Males - year ended 30 June,Males - 0-4 years (no.),,,,948,920,894,833,839,798,
ERP_M_3,Estimated resident population - Males - year ended 30 June,Males - 5-9 years (no.),,,,1080,1035,1000,978,936,901,
ERP_M_4,Estimated resident population - Males - year ended 30 June,Males - 10-14 years (no.),,,,1000,1029,1067,1090,1084,1072,
ERP_M_5,Estimated resident population - Males - year ended 30 June,Males - 15-19 years (no.),,,,831,849,850,887,900,975,
ERP_M_6,Estimated resident population - Males - year ended 30 June,Males - 20-24 years (no.),,,,695,730,732,701,746,793,
ERP_M_7,Estimated resident population - Males - year ended 30 June,Males - 25-29 years (no.),,,,681,714,704,689,749,791,
ERP_M_8,Estimated resident population - Males - year ended 30 June,Males - 30-34 years (no.),,,,794,761,781,777,810,868,
ERP_M_9,Estimated resident population - Males - year ended 30 June,Males - 35-39 years (no.),,,,924,919,899,833,821,863,
ERP_M_10,Estimated resident population - Males - year ended 30 June,Males - 40-44 years (no.),,,,926,909,883,901,901,920,
ERP_M_11,Estimated resident population - Males - year ended 30 June,Males - 45-49 years (no.),,,,878,902,894,884,882,891,
ERP_M_12,Estimated resident population - Males - year ended 30 June,Males - 50-54 years (no.),,,,658,680,732,783,797,810,
ERP_M_13,Estimated resident population - Males - year ended 30 June,Males - 55-59 years (no.),,,,466,498,535,543,534,564,
ERP_M_14,Estimated resident population - Males - year ended 30 June,Males - 60-64 years (no.),,,,321,355,370,393,408,442,
ERP_M_15,Estimated resident population - Males - year ended 30 June,Males - 65-69 years (no.),,,,295,284,310,310,313,341,
ERP_M_16,Estimated resident population - Males - year ended 30 June,Males - 70-74 years (no.),,,,272,294,312,310,294,291,
ERP_M_17,Estimated resident population - Males - year ended 30 June,Males - 75-79 years (no.),,,,170,192,205,223,227,245,
ERP_M_18,Estimated resident population - Males - year ended 30 June,Males - 80-84 years (no.),,,,124,131,139,149,153,151,
ERP_M_19,Estimated resident population - Males - year ended 30 June,Males - 85 and over (no.),,,,98,104,116,125,129,131,
ERP_M_21,Estimated resident population - Males - year ended 30 June,Males - 0-4 years (%),,,,8.5,8.1,7.8,7.3,7.3,6.7,
ERP_M_22,Estimated resident population - Males - year ended 30 June,Males - 5-9 years (%),,,,9.7,9.2,8.8,8.6,8.1,7.6,
ERP_M_23,Estimated resident population - Males - year ended 30 June,Males - 10-14 years (%),,,,9,9.1,9.3,9.6,9.4,9,
ERP_M_24,Estimated resident population - Males - year ended 30 June,Males - 15-19 years (%),,,,7.4,7.5,7.4,7.8,7.8,8.2,
ERP_M_25,Estimated resident population - Males - year ended 30 June,Males - 20-24 years (%),,,,6.2,6.5,6.4,6.1,6.5,6.7,
ERP_M_26,Estimated resident population - Males - year ended 30 June,Males - 25-29 years (%),,,,6.1,6.3,6.2,6,6.5,6.7,
ERP_M_27,Estimated resident population - Males - year ended 30 June,Males - 30-34 years (%),,,,7.1,6.7,6.8,6.8,7,7.3,
ERP_M_28,Estimated resident population - Males - year ended 30 June,Males - 35-39 years (%),,,,8.3,8.1,7.9,7.3,7.1,7.3,
ERP_M_29,Estimated resident population - Males - year ended 30 June,Males - 40-44 years (%),,,,8.3,8,7.7,7.9,7.8,7.8,
ERP_M_30,Estimated resident population - Males - year ended 30 June,Males - 45-49 years (%),,,,7.9,8,7.8,7.7,7.7,7.5,
ERP_M_31,Estimated resident population - Males - year ended 30 June,Males - 50-54 years (%),,,,5.9,6,6.4,6.9,6.9,6.8,
ERP_M_32,Estimated resident population - Males - year ended 30 June,Males - 55-59 years (%),,,,4.2,4.4,4.7,4.8,4.6,4.8,
ERP_M_33,Estimated resident population - Males - year ended 30 June,Males - 60-64 years (%),,,,2.9,3.1,3.2,3.4,3.5,3.7,
ERP_M_34,Estimated resident population - Males - year ended 30 June,Males - 65-69 years (%),,,,2.6,2.5,2.7,2.7,2.7,2.9,
ERP_M_35,Estimated resident population - Males - year ended 30 June,Males - 70-74 years (%),,,,2.4,2.6,2.7,2.7,2.6,2.5,
ERP_M_36,Estimated resident population - Males - year ended 30 June,Males - 75-79 years (%),,,,1.5,1.7,1.8,2,2,2.1,
ERP_M_37,Estimated resident population - Males - year ended 30 June,Males - 80-84 years (%),,,,1.1,1.2,1.2,1.3,1.3,1.3,
ERP_M_38,Estimated resident population - Males - year ended 30 June,Males - 85 and over (%),,,,0.9,0.9,1,1.1,1.1,1.1,
ERP_F_2,Estimated resident population - Females - year ended 30 June,Females - 0-4 years (no.),,,,914,878,844,793,791,786,
ERP_F_3,Estimated resident population - Females - year ended 30 June,Females - 5-9 years (no.),,,,1063,1036,1021,984,908,856,
ERP_F_4,Estimated resident population - Females - year ended 30 June,Females - 10-14 years (no.),,,,983,1005,990,989,979,1013,
ERP_F_5,Estimated resident population - Females - year ended 30 June,Females - 15-19 years (no.),,,,849,859,871,877,907,955,
ERP_F_6,Estimated resident population - Females - year ended 30 June,Females - 20-24 years (no.),,,,666,667,662,666,689,713,
ERP_F_7,Estimated resident population - Females - year ended 30 June,Females - 25-29 years (no.),,,,771,744,751,713,714,768,
ERP_F_8,Estimated resident population - Females - year ended 30 June,Females - 30-34 years (no.),,,,970,939,860,842,909,943,
ERP_F_9,Estimated resident population - Females - year ended 30 June,Females - 35-39 years (no.),,,,1003,1027,1038,995,974,984,
ERP_F_10,Estimated resident population - Females - year ended 30 June,Females - 40-44 years (no.),,,,1013,987,1000,1013,1015,1019,
